digraph G {
  rankdir = "RL";
  node [shape = rect, fontname = "sans-serif"];
  "data.aws_ami.ec2_ami" [label="data.aws_ami.ec2_ami"];
  "module.app_vpc.aws_route.database_nat_gateway" -> "module.app_vpc.aws_route_table.database";
  "module.app_vpc.aws_route.private_dns64_nat_gateway" -> "module.app_vpc.aws_nat_gateway.this";
  "module.app_vpc.aws_route.private_dns64_nat_gateway" -> "module.app_vpc.aws_route_table.private";
  "module.app_vpc.aws_route.private_ipv6_egress" -> "module.app_vpc.aws_egress_only_internet_gateway.this";
  "module.app_vpc.aws_route.private_ipv6_egress" -> "module.app_vpc.aws_route_table.private";
  "module.app_vpc.aws_route.private_nat_gateway" -> "module.app_vpc.aws_nat_gateway.this";
  "module.app_vpc.aws_route.private_nat_gateway" -> "module.app_vpc.aws_route_table.private";
  "module.app_vpc.aws_route.public_internet_gateway" -> "module.app_vpc.aws_internet_gateway.this";
  "module.app_vpc.aws_route.public_internet_gateway" -> "module.app_vpc.aws_route_table.public";
  "module.app_vpc.aws_route.public_internet_gateway_ipv6" -> "module.app_vpc.aws_internet_gateway.this";
  "module.app_vpc.aws_route.public_internet_gateway_ipv6" -> "module.app_vpc.aws_route_table.public";
  "module.app_vpc.aws_route_table.database" -> "module.app_vpc.aws_vpc_ipv4_cidr_block_association.this";
  "module.app_vpc.aws_route_table.elasticache" -> "module.app_vpc.aws_vpc_ipv4_cidr_block_association.this";
  "module.app_vpc.aws_route_table.intra" -> "module.app_vpc.aws_vpc_ipv4_cidr_block_association.this";
  "module.app_vpc.aws_route_table.private" -> "module.app_vpc.aws_vpc_ipv4_cidr_block_association.this";
  "module.app_vpc.aws_route_table.public" -> "module.app_vpc.aws_vpc_ipv4_cidr_block_association.this";
  "module.app_vpc.aws_route_table.redshift" -> "module.app_vpc.aws_vpc_ipv4_cidr_block_association.this";
  "module.app_vpc.aws_route_table_association.database" -> "module.app_vpc.aws_route_table.database";
  "module.app_vpc.aws_route_table_association.database" -> "module.app_vpc.aws_route_table.private";
  "module.app_vpc.aws_route_table_association.database" -> "module.app_vpc.aws_subnet.database";
  "module.app_vpc.aws_route_table_association.elasticache" -> "module.app_vpc.aws_route_table.elasticache";
  "module.app_vpc.aws_route_table_association.elasticache" -> "module.app_vpc.aws_route_table.private";
  "module.app_vpc.aws_route_table_association.elasticache" -> "module.app_vpc.aws_subnet.elasticache";
  "module.app_vpc.aws_route_table_association.intra" -> "module.app_vpc.aws_route_table.intra";
  "module.app_vpc.aws_route_table_association.intra" -> "module.app_vpc.aws_subnet.intra";
  "module.app_vpc.aws_route_table_association.outpost" -> "module.app_vpc.aws_route_table.private";
  "module.app_vpc.aws_route_table_association.outpost" -> "module.app_vpc.aws_subnet.outpost";
  "module.app_vpc.aws_route_table_association.private" -> "module.app_vpc.aws_route_table.private";
  "module.app_vpc.aws_route_table_association.private" -> "module.app_vpc.aws_subnet.private";
  "module.app_vpc.aws_route_table_association.public" -> "module.app_vpc.aws_route_table.public";
  "module.app_vpc.aws_route_table_association.public" -> "module.app_vpc.aws_subnet.public";
  "module.app_vpc.aws_route_table_association.redshift" -> "module.app_vpc.aws_route_table.private";
  "module.app_vpc.aws_route_table_association.redshift" -> "module.app_vpc.aws_route_table.redshift";
  "module.app_vpc.aws_route_table_association.redshift" -> "module.app_vpc.aws_subnet.redshift";
  "module.app_vpc.aws_route_table_association.redshift_public" -> "module.app_vpc.aws_route_table.public";
  "module.app_vpc.aws_route_table_association.redshift_public" -> "module.app_vpc.aws_route_table.redshift";
  "module.app_vpc.aws_route_table_association.redshift_public" -> "module.app_vpc.aws_subnet.redshift";
  "module.app_vpc.aws_subnet.database" -> "module.app_vpc.aws_vpc_ipv4_cidr_block_association.this";
  "module.app_vpc.aws_subnet.elasticache" -> "module.app_vpc.aws_vpc_ipv4_cidr_block_association.this";
  "module.app_vpc.aws_subnet.intra" -> "module.app_vpc.aws_vpc_ipv4_cidr_block_association.this";
  "module.app_vpc.aws_subnet.outpost" -> "module.app_vpc.aws_vpc_ipv4_cidr_block_association.this";
  "module.app_vpc.aws_subnet.private" -> "module.app_vpc.aws_vpc_ipv4_cidr_block_association.this";
  "module.app_vpc.aws_subnet.public" -> "module.app_vpc.aws_vpc_ipv4_cidr_block_association.this";
  "module.app_vpc.aws_subnet.redshift" -> "module.app_vpc.aws_vpc_ipv4_cidr_block_association.this";
  "module.app_vpc.aws_vpc_block_public_access_exclusion.this" -> "module.app_vpc.aws_subnet.database";
  "module.app_vpc.aws_vpc_block_public_access_exclusion.this" -> "module.app_vpc.aws_subnet.elasticache";
  "module.app_vpc.aws_vpc_block_public_access_exclusion.this" -> "module.app_vpc.aws_subnet.intra";
  "module.app_vpc.aws_vpc_block_public_access_exclusion.this" -> "module.app_vpc.aws_subnet.outpost";
  "module.app_vpc.aws_vpc_block_public_access_exclusion.this" -> "module.app_vpc.aws_subnet.private";
  "module.app_vpc.aws_vpc_block_public_access_exclusion.this" -> "module.app_vpc.aws_subnet.public";
  "module.app_vpc.aws_vpc_block_public_access_exclusion.this" -> "module.app_vpc.aws_subnet.redshift";
  "module.app_vpc.aws_vpc_dhcp_options_association.this" -> "module.app_vpc.aws_vpc_dhcp_options.this";
  "module.app_vpc.aws_vpc_dhcp_options_association.this" -> "module.app_vpc.aws_vpc_ipv4_cidr_block_association.this";
  "module.app_vpc.aws_vpc_ipv4_cidr_block_association.this" -> "module.app_vpc.aws_vpc.this";
  "module.app_vpc.aws_vpn_gateway.this" -> "module.app_vpc.aws_vpc_ipv4_cidr_block_association.this";
  "module.app_vpc.aws_vpn_gateway_attachment.this" -> "module.app_vpc.aws_vpc_ipv4_cidr_block_association.this";
  "module.app_vpc.aws_vpn_gateway_route_propagation.intra" -> "module.app_vpc.aws_route_table.intra";
  "module.app_vpc.aws_vpn_gateway_route_propagation.intra" -> "module.app_vpc.aws_vpn_gateway.this";
  "module.app_vpc.aws_vpn_gateway_route_propagation.intra" -> "module.app_vpc.aws_vpn_gateway_attachment.this";
  "module.app_vpc.aws_vpn_gateway_route_propagation.private" -> "module.app_vpc.aws_route_table.private";
  "module.app_vpc.aws_vpn_gateway_route_propagation.private" -> "module.app_vpc.aws_vpn_gateway.this";
  "module.app_vpc.aws_vpn_gateway_route_propagation.private" -> "module.app_vpc.aws_vpn_gateway_attachment.this";
  "module.app_vpc.aws_vpn_gateway_route_propagation.public" -> "module.app_vpc.aws_route_table.public";
  "module.app_vpc.aws_vpn_gateway_route_propagation.public" -> "module.app_vpc.aws_vpn_gateway.this";
  "module.app_vpc.aws_vpn_gateway_route_propagation.public" -> "module.app_vpc.aws_vpn_gateway_attachment.this";
  "module.load_balancer.aws_security_group.this" -> "module.app_vpc.aws_vpc.this";
  "module.load_balancer.aws_security_group.this_name_prefix" -> "module.app_vpc.aws_vpc.this";
  "module.load_balancer.aws_security_group_rule.computed_egress_rules" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.computed_egress_rules" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.load_balancer.aws_security_group_rule.computed_egress_with_cidr_blocks" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.computed_egress_with_cidr_blocks" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.load_balancer.aws_security_group_rule.computed_egress_with_ipv6_cidr_blocks" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.computed_egress_with_ipv6_cidr_blocks" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.load_balancer.aws_security_group_rule.computed_egress_with_prefix_list_ids" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.computed_egress_with_prefix_list_ids" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.load_balancer.aws_security_group_rule.computed_egress_with_self" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.computed_egress_with_self" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.load_balancer.aws_security_group_rule.computed_egress_with_source_security_group_id" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.computed_egress_with_source_security_group_id" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.load_balancer.aws_security_group_rule.computed_ingress_rules" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.computed_ingress_rules" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.load_balancer.aws_security_group_rule.computed_ingress_with_cidr_blocks" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.computed_ingress_with_cidr_blocks" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.load_balancer.aws_security_group_rule.computed_ingress_with_ipv6_cidr_blocks" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.computed_ingress_with_ipv6_cidr_blocks" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.load_balancer.aws_security_group_rule.computed_ingress_with_prefix_list_ids" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.computed_ingress_with_prefix_list_ids" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.load_balancer.aws_security_group_rule.computed_ingress_with_self" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.computed_ingress_with_self" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.load_balancer.aws_security_group_rule.computed_ingress_with_source_security_group_id" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.computed_ingress_with_source_security_group_id" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.load_balancer.aws_security_group_rule.egress_rules" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.egress_rules" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.load_balancer.aws_security_group_rule.egress_with_cidr_blocks" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.egress_with_cidr_blocks" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.load_balancer.aws_security_group_rule.egress_with_ipv6_cidr_blocks" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.egress_with_ipv6_cidr_blocks" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.load_balancer.aws_security_group_rule.egress_with_prefix_list_ids" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.egress_with_prefix_list_ids" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.load_balancer.aws_security_group_rule.egress_with_self" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.egress_with_self" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.load_balancer.aws_security_group_rule.egress_with_source_security_group_id" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.egress_with_source_security_group_id" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.load_balancer.aws_security_group_rule.ingress_rules" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.ingress_rules" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.load_balancer.aws_security_group_rule.ingress_with_cidr_blocks" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.ingress_with_cidr_blocks" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.load_balancer.aws_security_group_rule.ingress_with_ipv6_cidr_blocks" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.ingress_with_ipv6_cidr_blocks" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.load_balancer.aws_security_group_rule.ingress_with_prefix_list_ids" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.ingress_with_prefix_list_ids" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.load_balancer.aws_security_group_rule.ingress_with_self" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.ingress_with_self" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.load_balancer.aws_security_group_rule.ingress_with_source_security_group_id" -> "module.load_balancer.aws_security_group.this";
  "module.load_balancer.aws_security_group_rule.ingress_with_source_security_group_id" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group.this" -> "module.app_vpc.aws_vpc.this";
  "module.private_ec2_sg.aws_security_group.this_name_prefix" -> "module.app_vpc.aws_vpc.this";
  "module.private_ec2_sg.aws_security_group_rule.computed_egress_rules" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.computed_egress_rules" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.computed_egress_with_cidr_blocks" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.computed_egress_with_cidr_blocks" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.computed_egress_with_ipv6_cidr_blocks" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.computed_egress_with_ipv6_cidr_blocks" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.computed_egress_with_prefix_list_ids" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.computed_egress_with_prefix_list_ids" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.computed_egress_with_self" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.computed_egress_with_self" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.computed_egress_with_source_security_group_id" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.computed_egress_with_source_security_group_id" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.computed_ingress_rules" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.computed_ingress_rules" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.computed_ingress_with_cidr_blocks" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.computed_ingress_with_cidr_blocks" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.computed_ingress_with_ipv6_cidr_blocks" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.computed_ingress_with_ipv6_cidr_blocks" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.computed_ingress_with_prefix_list_ids" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.computed_ingress_with_prefix_list_ids" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.computed_ingress_with_self" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.computed_ingress_with_self" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.computed_ingress_with_source_security_group_id" -> "module.load_balancer.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.computed_ingress_with_source_security_group_id" -> "module.load_balancer.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.computed_ingress_with_source_security_group_id" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.computed_ingress_with_source_security_group_id" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.computed_ingress_with_source_security_group_id" -> "module.public_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.computed_ingress_with_source_security_group_id" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.egress_rules" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.egress_rules" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.egress_with_cidr_blocks" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.egress_with_cidr_blocks" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.egress_with_ipv6_cidr_blocks" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.egress_with_ipv6_cidr_blocks" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.egress_with_prefix_list_ids" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.egress_with_prefix_list_ids" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.egress_with_self" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.egress_with_self" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.egress_with_source_security_group_id" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.egress_with_source_security_group_id" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.ingress_rules" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.ingress_rules" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.ingress_with_cidr_blocks" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.ingress_with_cidr_blocks" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.ingress_with_ipv6_cidr_blocks" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.ingress_with_ipv6_cidr_blocks" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.ingress_with_prefix_list_ids" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.ingress_with_prefix_list_ids" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.ingress_with_self" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.ingress_with_self" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.private_ec2_sg.aws_security_group_rule.ingress_with_source_security_group_id" -> "module.private_ec2_sg.aws_security_group.this";
  "module.private_ec2_sg.aws_security_group_rule.ingress_with_source_security_group_id" -> "module.private_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group.this" -> "module.app_vpc.aws_vpc.this";
  "module.public_ec2_sg.aws_security_group.this_name_prefix" -> "module.app_vpc.aws_vpc.this";
  "module.public_ec2_sg.aws_security_group_rule.computed_egress_rules" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.computed_egress_rules" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group_rule.computed_egress_with_cidr_blocks" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.computed_egress_with_cidr_blocks" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group_rule.computed_egress_with_ipv6_cidr_blocks" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.computed_egress_with_ipv6_cidr_blocks" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group_rule.computed_egress_with_prefix_list_ids" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.computed_egress_with_prefix_list_ids" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group_rule.computed_egress_with_self" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.computed_egress_with_self" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group_rule.computed_egress_with_source_security_group_id" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.computed_egress_with_source_security_group_id" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group_rule.computed_ingress_rules" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.computed_ingress_rules" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group_rule.computed_ingress_with_cidr_blocks" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.computed_ingress_with_cidr_blocks" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group_rule.computed_ingress_with_ipv6_cidr_blocks" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.computed_ingress_with_ipv6_cidr_blocks" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group_rule.computed_ingress_with_prefix_list_ids" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.computed_ingress_with_prefix_list_ids" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group_rule.computed_ingress_with_self" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.computed_ingress_with_self" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group_rule.computed_ingress_with_source_security_group_id" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.computed_ingress_with_source_security_group_id" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group_rule.egress_rules" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.egress_rules" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group_rule.egress_with_cidr_blocks" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.egress_with_cidr_blocks" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group_rule.egress_with_ipv6_cidr_blocks" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.egress_with_ipv6_cidr_blocks" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group_rule.egress_with_prefix_list_ids" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.egress_with_prefix_list_ids" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group_rule.egress_with_self" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.egress_with_self" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group_rule.egress_with_source_security_group_id" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.egress_with_source_security_group_id" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group_rule.ingress_rules" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.ingress_rules" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group_rule.ingress_with_cidr_blocks" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.ingress_with_cidr_blocks" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group_rule.ingress_with_ipv6_cidr_blocks" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.ingress_with_ipv6_cidr_blocks" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group_rule.ingress_with_prefix_list_ids" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.ingress_with_prefix_list_ids" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group_rule.ingress_with_self" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.ingress_with_self" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.public_ec2_sg.aws_security_group_rule.ingress_with_source_security_group_id" -> "module.public_ec2_sg.aws_security_group.this";
  "module.public_ec2_sg.aws_security_group_rule.ingress_with_source_security_group_id" -> "module.public_ec2_sg.aws_security_group.this_name_prefix";
  "module.vpc_endpoints.data.aws_vpc_endpoint_service.this" -> "module.app_vpc.aws_route_table.private";
  "module.vpc_endpoints.aws_security_group.this" -> "module.app_vpc.aws_vpc.this";
  "module.vpc_endpoints.aws_security_group_rule.this" -> "module.vpc_endpoints.aws_security_group.this";
  "module.vpc_endpoints.aws_vpc_endpoint.this" -> "module.vpc_endpoints.data.aws_vpc_endpoint_service.this";
  "module.vpc_endpoints.aws_vpc_endpoint.this" -> "module.vpc_endpoints.aws_security_group.this";
}
